Date,Propane Spot Price (per Gallon)
"Aug 08, 2014",1.006
"Aug 15, 2014",1.03
"Aug 22, 2014",1.019
"Aug 29, 2014",1.021
"Sep 05, 2014",1.04
"Sep 12, 2014",1.071
"Sep 19, 2014",1.092
"Sep 26, 2014",1.052
"Oct 03, 2014",1.039
"Oct 10, 2014",1.011
"Oct 17, 2014",0.915
"Oct 24, 2014",0.865
"Oct 31, 2014",0.891
"Nov 07, 2014",0.862
"Nov 14, 2014",0.827
"Nov 21, 2014",0.754
"Nov 28, 2014",0.757
"Dec 05, 2014",0.64
"Dec 12, 2014",0.529
"Dec 19, 2014",0.552
"Dec 26, 2014",0.543
"Jan 02, 2015",0.499
"Jan 09, 2015",0.454
"Jan 16, 2015",0.465
"Jan 23, 2015",0.506
"Jan 30, 2015",0.489
"Feb 06, 2015",0.535
"Feb 13, 2015",0.564
"Feb 20, 2015",0.597
"Feb 27, 2015",0.601
"Mar 06, 2015",0.601
"Mar 13, 2015",0.54
"Mar 20, 2015",0.506
"Mar 27, 2015",0.532
"Apr 03, 2015",0.521
"Apr 10, 2015",0.529
"Apr 17, 2015",0.56
"Apr 24, 2015",0.559
"May 01, 2015",0.554
"May 08, 2015",0.51
"May 15, 2015",0.495
"May 22, 2015",0.446
"May 29, 2015",0.403
"Jun 05, 2015",0.404
"Jun 12, 2015",0.388
"Jun 19, 2015",0.35
"Jun 26, 2015",0.39
"Jul 03, 2015",0.422
"Jul 10, 2015",0.403
"Jul 17, 2015",0.415
"Jul 24, 2015",0.42
"Jul 31, 2015",0.392
"Aug 07, 2015",0.37
"Aug 14, 2015",0.374
"Aug 21, 2015",0.375
"Aug 28, 2015",0.365
"Sep 04, 2015",0.433
"Sep 11, 2015",0.439
"Sep 18, 2015",0.453
"Sep 25, 2015",0.475
"Oct 02, 2015",0.468
"Oct 09, 2015",0.495
"Oct 16, 2015",0.449
"Oct 23, 2015",0.424
"Oct 30, 2015",0.43
"Nov 06, 2015",0.455
"Nov 13, 2015",0.429
"Nov 20, 2015",0.411
"Nov 27, 2015",0.427
"Dec 04, 2015",0.429
"Dec 11, 2015",0.4
"Dec 18, 2015",0.358
"Dec 25, 2015",0.372
"Jan 01, 2016",0.389
"Jan 08, 2016",0.371
"Jan 15, 2016",0.322
"Jan 22, 2016",0.308
"Jan 29, 2016",0.33
"Feb 05, 2016",0.353
"Feb 12, 2016",0.36
"Feb 19, 2016",0.374
"Feb 26, 2016",0.402
"Mar 04, 2016",0.433
"Mar 11, 2016",0.473
"Mar 18, 2016",0.459
"Mar 25, 2016",0.452
"Apr 01, 2016",0.436
"Apr 08, 2016",0.431
"Apr 15, 2016",0.454
"Apr 22, 2016",0.458
"Apr 29, 2016",0.489
"May 06, 2016",0.489
"May 13, 2016",0.503
"May 20, 2016",0.548
"May 27, 2016",0.522
"Jun 03, 2016",0.507
"Jun 10, 2016",0.5
"Jun 17, 2016",0.487
"Jun 24, 2016",0.524
"Jul 01, 2016",0.524
"Jul 08, 2016",0.495
"Jul 15, 2016",0.494
"Jul 22, 2016",0.478
"Jul 29, 2016",0.441
"Aug 05, 2016",0.43
"Aug 12, 2016",0.434
"Aug 19, 2016",0.454
"Aug 26, 2016",0.468
"Sep 02, 2016",0.458
"Sep 09, 2016",0.471
"Sep 16, 2016",0.486
"Sep 23, 2016",0.516
"Sep 30, 2016",0.528
"Oct 07, 2016",0.561
"Oct 14, 2016",0.582
"Oct 21, 2016",0.571
"Oct 28, 2016",0.582
"Nov 04, 2016",0.559
"Nov 11, 2016",0.53
"Nov 18, 2016",0.519
"Nov 25, 2016",0.542
"Dec 02, 2016",0.571
"Dec 09, 2016",0.619
"Dec 16, 2016",0.624
"Dec 23, 2016",0.64
"Dec 30, 2016",0.682
"Jan 06, 2017",0.703
"Jan 13, 2017",0.718
"Jan 20, 2017",0.74
"Jan 27, 2017",0.796
"Feb 03, 2017",0.875
"Feb 10, 2017",0.804
"Feb 17, 2017",0.779
"Feb 24, 2017",0.686
"Mar 03, 2017",0.625
"Mar 10, 2017",0.646
"Mar 17, 2017",0.637
"Mar 24, 2017",0.59
"Mar 31, 2017",0.591
"Apr 07, 2017",0.629
"Apr 14, 2017",0.68
"Apr 21, 2017",0.664
"Apr 28, 2017",0.63
"May 05, 2017",0.607
"May 12, 2017",0.632
"May 19, 2017",0.652
"May 26, 2017",0.662
"Jun 02, 2017",0.636
"Jun 09, 2017",0.596
"Jun 16, 2017",0.598
"Jun 23, 2017",0.574
"Jun 30, 2017",0.583
"Jul 07, 2017",0.603
"Jul 14, 2017",0.609
"Jul 21, 2017",0.658
"Jul 28, 2017",0.701
"Aug 04, 2017",0.738
"Aug 11, 2017",0.751
"Aug 18, 2017",0.752
"Aug 25, 2017",0.764
"Sep 01, 2017",0.792
"Sep 08, 2017",0.825
"Sep 15, 2017",0.867
"Sep 22, 2017",0.905
"Sep 29, 2017",0.952
"Oct 06, 2017",0.905
"Oct 13, 2017",0.952
"Oct 20, 2017",0.914
"Oct 27, 2017",0.949
"Nov 03, 2017",0.965
"Nov 10, 2017",0.956
"Nov 17, 2017",0.988
"Nov 24, 2017",1
"Dec 01, 2017",0.996
"Dec 08, 2017",0.977
"Dec 15, 2017",0.92
"Dec 22, 2017",0.948
"Dec 29, 2017",0.979
"Jan 05, 2018",0.963
"Jan 12, 2018",0.92
"Jan 19, 2018",0.925
"Jan 26, 2018",0.842
"Feb 02, 2018",0.85
"Feb 09, 2018",0.776
"Feb 16, 2018",0.841
"Feb 23, 2018",0.836
"Mar 02, 2018",0.818
"Mar 09, 2018",0.751
"Mar 16, 2018",0.796
"Mar 23, 2018",0.808
"Mar 30, 2018",0.81
"Apr 06, 2018",0.755
"Apr 13, 2018",0.795
"Apr 20, 2018",0.826
"Apr 27, 2018",0.881
"May 04, 2018",0.906
"May 11, 2018",0.874
"May 18, 2018",0.944
"May 25, 2018",0.94
"Jun 01, 2018",0.929
"Jun 08, 2018",0.884
"Jun 15, 2018",0.88
"Jun 22, 2018",0.852
"Jun 29, 2018",0.896
"Jul 06, 2018",0.952
"Jul 13, 2018",0.944
"Jul 20, 2018",0.887
"Jul 27, 2018",0.961
"Aug 03, 2018",0.951
"Aug 10, 2018",0.966
"Aug 17, 2018",0.943
"Aug 24, 2018",0.979
"Aug 31, 2018",1.027
"Sep 07, 2018",1.051
"Sep 14, 2018",1.063
"Sep 21, 2018",1.054
"Sep 28, 2018",1.062
"Oct 05, 2018",1.063
"Oct 12, 2018",1.002
"Oct 19, 2018",0.97
"Oct 26, 2018",0.86
"Nov 02, 2018",0.842
"Nov 09, 2018",0.777
"Nov 16, 2018",0.73
"Nov 23, 2018",0.739
"Nov 30, 2018",0.704
"Dec 07, 2018",0.729
"Dec 14, 2018",0.695
"Dec 21, 2018",0.649
"Dec 28, 2018",0.643
"Jan 04, 2019",0.635
"Jan 11, 2019",0.654
"Jan 18, 2019",0.681
"Jan 25, 2019",0.68
"Feb 01, 2019",0.677
"Feb 08, 2019",0.653
"Feb 15, 2019",0.647
"Feb 22, 2019",0.7
"Mar 01, 2019",0.686
"Mar 08, 2019",0.687
"Mar 15, 2019",0.691
"Mar 22, 2019",0.663
"Mar 29, 2019",0.638
"Apr 05, 2019",0.627
"Apr 12, 2019",0.661
"Apr 19, 2019",0.629
"Apr 26, 2019",0.656
,
